# Download-assistant – fichier de téléchargements
# (lu par download-assistant, ou par le repli shell download_from_csv.sh)
#
# NOTE : les paquets de traduction Argos Translate ne passent PAS par ce
# fichier — ils sont installés directement sur la clé (build/argos-data/
# packages) par setup_venv_lang.sh, via argospm avec ARGOS_PACKAGES_DIR.
#
# Format : destination,url[,format]
#
# Colonne 3 – format (optionnel) :
#   vide ou "auto" → détection par extension du fichier
#   zip            → forcer extraction ZIP
#   7z / 7zip      → forcer extraction 7-Zip
#   tar.gz / tgz   → forcer extraction TAR+GZIP
#   tar.bz2 / tbz2 → forcer extraction TAR+BZIP2
#   tar.xz  / txz  → forcer extraction TAR+XZ
#   gz             → décompresser un seul fichier .gz
#   no             → ne pas extraire même si extension d'archive
#
# ─────────────────────────────────────────────────────────────────────────────
# Modèles Whisper.cpp  –  fichiers .bin simples (pas d'extraction)
# Source : https://huggingface.co/ggerganov/whisper.cpp
# ─────────────────────────────────────────────────────────────────────────────
build/whisper/models,https://huggingface.co/ggerganov/whisper.cpp/resolve/main/ggml-base.bin
build/whisper/models,https://huggingface.co/ggerganov/whisper.cpp/resolve/main/ggml-medium.bin
build/whisper/models,https://huggingface.co/ggerganov/whisper.cpp/resolve/main/ggml-large-v3-turbo-q8_0.bin
# support linguistique étendu, >=32 Go RAM
# build/whisper/models,https://huggingface.co/ggerganov/whisper.cpp/resolve/main/ggml-large-v3.bin

# ─────────────────────────────────────────────────────────────────────────────
# binaires pour transcribe : ffmpeg, whisper.cpp, yt-dlp
#
# Colonnes étendues : destination,url,format,os,move
#   os   : linux | win | all — ligne traitée seulement sur l'OS correspondant
#          (surcharge : CSV_OS=win pour préparer une clé Windows depuis Linux)
#   move : après extraction, motifs déplacés/renommés à la racine de la
#          destination (aplatit les dossiers enveloppe, chmod +x, nettoyage)
#   NB  : ces colonnes sont gérées par download_from_csv.sh / .py ; le binaire
#         download-assistant, s'il est présent, ne les connaît pas encore.
# ─────────────────────────────────────────────────────────────────────────────
# ffmpeg + ffprobe — builds BtbN « master latest » LGPL
build/ffmpeg/bin,https://github.com/BtbN/FFmpeg-Builds/releases/download/latest/ffmpeg-master-latest-linux64-lgpl.tar.xz,tar.xz,linux,*/bin/*
build/ffmpeg/bin,https://github.com/BtbN/FFmpeg-Builds/releases/download/latest/ffmpeg-master-latest-win64-lgpl.zip,zip,win,*/bin/*
# yt-dlp — dernière version stable (URL « latest » de GitHub)
build/yt-dlp,https://github.com/yt-dlp/yt-dlp/releases/latest/download/yt-dlp_linux,auto,linux,yt-dlp_linux->yt-dlp
build/yt-dlp,https://github.com/yt-dlp/yt-dlp/releases/latest/download/yt-dlp.exe,auto,win
# whisper.cpp — binaires Windows officiels (whisper-cli.exe + DLL sous Release/)
build/whisper,https://github.com/ggml-org/whisper.cpp/releases/download/v1.8.6/whisper-bin-x64.zip,zip,win,Release/*
# Linux : pas de binaire whisper-cli officiel publié — compilez whisper.cpp
# (cmake) et copiez whisper-cli dans build/whisper/, ou hébergez votre propre
# build sur les releases du dépôt puis décommentez, ex. :
#build/whisper,https://github.com/fhoudebert/transcribe/releases/download/latest/whisper-bin-linux64.tar.xz,tar.xz,linux,*/whisper-cli


# ─────────────────────────────────────────────────────────────────────────────
# Monolingual dictionaries for truchement
# ─────────────────────────────────────────────────────────────────────────────
#build/dic,https://www.mobileread.com/forums/attachment.php?s=af2a6bcb99dff2c57ac1414fc60714b4&attachmentid=215270&d=1745649972
#build/dic,https://github.com/fhoudebert/transcribe/releases/download/v1.0/dic-fr.zip,zip
build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/es-es.db
build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/en-en.db
build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/fr-fr.db
build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/it-it.db
build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/de-de.db
build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/pt-pt.db
#build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/ru-ru.db
#build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/ro-ro.db
#build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/da-da.db
#build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/el-el.db
#build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/ja-ja.db
#build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/tr-tr.db
#build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/sv-sv.db
#build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/zh-zh.db
#build/dic,https://github.com/fhoudebert/transcribe/releases/download/dic/da-da.db	





